日期,姓名,任务,任务种类,描述,时间,时间和日期
2017-11-02,Tiffany 德心應手,说说你认为今天会升的币,Btc,Rocket ,2017-11-02 16:08
2017-11-02,海纳百川,说说你认为今天会升的币,eos,有底仓，留着不动了,2017-11-02 16:37
2017-11-02,天空说,你的每天炒币经历,错误总结,今天很累，但是学习不能停,,2017-11-02 16:40
2017-11-02,淡雅,你的每天炒币经历,错误总结,转错币平台还没退回来,以后做事要小心谨慎,2017-11-02 16:42
2017-11-02,那朵,你的每天炒币经历,错误总结,抄底抄到山腰,,2017-11-02 16:44
2017-11-02,精雅花边,说说你认为今天会升的币,抄底抄失败了,,2017-11-02 16:50
2017-11-02,亮子,你的每天炒币经历,错误总结,抄底抄半山腰,,2017-11-02 16:51
2017-11-02,小诸葛,你的每天炒币经历,错误总结,BTC拿住了,,2017-11-02 16:53
2017-11-02,小诸葛,说说你认为今天会升的币,Btc,,2017-11-02 16:54
2017-11-02,朱公子,说说你认为今天会升的币,req,,2017-11-02 17:00
2017-11-02,Tracy,你的每天炒币经历,错误总结,坚持,一如既往的坚持持币，波段不会，看了今天的钱包鼓鼓的又跌没了，还是有点伤心的，不过继续捂着吧。,2017-11-02 17:01
2017-11-02,天骐【Tim】,你的每天炒币经历,错误总结,坚持,张涨涨,2017-11-02 17:01
2017-11-02,金融_李坤田_金生水起,说说你认为今天会升的币,比特币,选币子还是会错，坚持主流币,2017-11-02 17:20
2017-11-02,Jacky 1-10,说说你认为今天会升的币,ETH,,2017-11-02 17:33
2017-11-02,卫国15546120721,你的每天炒币经历,错误总结,我也就会长期持有了，有时间学做波段吧,,2017-11-02 17:35
2017-11-02,玖月,说说你认为今天会升的币,lrc,,2017-11-02 17:42
2017-11-02,白雪,你的每天炒币经历,错误总结,定,,2017-11-02 17:43
2017-11-02,,你的每天炒币经历,错误总结,必须打,必须熬,2017-11-02 17:54
2017-11-02,朱耘^O^,你的每天炒币经历,错误总结,打卡,,2017-11-02 19:32
2017-11-02,方格,你的每天炒币经历,错误总结,贪得无厌,调整好心态,2017-11-02 21:11
2017-11-02,宝和,你的每天炒币经历,错误总结,努力,,2017-11-02 22:01
2017-11-02,one piece,你的每天炒币经历,错误总结,错过btm,,2017-11-02 23:46
2017-11-03,心简单，世界就简单,你的每天炒币经历,错误总结,坚持,,2017-11-03 01:56
2017-11-03,天骐【Tim】,你的每天炒币经历,错误总结,坚持,必胜,2017-11-03 01:57
2017-11-03,大海,说说你认为今天会升的币,Pst,,2017-11-03 02:03
2017-11-03,大海,你的每天炒币经历,错误总结,Eos,,2017-11-03 02:03
2017-11-03,亞歪先生,你的每天炒币经历,错误总结,敢于面对自己当初的选择,,2017-11-03 02:03
2017-11-03,大海,你的每天炒币经历,错误总结,量子链,,2017-11-03 02:04
2017-11-03,一生青贤,你的每天炒币经历,错误总结,比特定价真的很难看,,2017-11-03 02:07
2017-11-03,LEE,你的每天炒币经历,错误总结,打卡,,2017-11-03 02:44
2017-11-03,沛,你的每天炒币经历,错误总结,坚持,打卡,2017-11-03 02:45
2017-11-03,宝和,你的每天炒币经历,错误总结,努力,,2017-11-03 02:52
2017-11-03,李志成（Tony Li）,你的每天炒币经历,错误总结,加油,加油,2017-11-03 02:53
2017-11-03,Jack,你的每天炒币经历,错误总结,打卡,,2017-11-03 03:12
2017-11-02,Jack,你的每天炒币经历,错误总结,打卡,,2017-11-03 03:13
2017-11-01,Jack,你的每天炒币经历,错误总结,打卡,,2017-11-03 03:13
2017-11-03,水晶石,你的每天炒币经历,错误总结,坚持,坚持,2017-11-03 05:13
2017-11-03,阿宝,你的每天炒币经历,错误总结,按兵不动,,2017-11-03 05:19
2017-11-03,雪大大,你的每天炒币经历,错误总结,坚持,不放弃,2017-11-03 05:21
2017-11-03,阿宝,说说你认为今天会升的币,可以埋伏点eth吧,,2017-11-03 05:29
2017-11-03,阿宝,你的每天炒币经历,错误总结,不会做波段,,2017-11-03 05:30
2017-11-03,Tmm Geek 币价神算-准确率%90,你的每天炒币经历,错误总结,总结错误,没成功预测到比特币这么疯，低估了它,2017-11-03 05:34
2017-11-03,,你的每天炒币经历,错误总结,eos自己本来想做波段的，哪知道给甩下车了,,2017-11-03 05:35
2017-11-03,依依,你的每天炒币经历,错误总结,看着手中的币一天天涨开心,,2017-11-03 05:37
2017-11-03,依依,你的每天炒币经历,错误总结,留着eos比原链大师红烧肉是明智的,,2017-11-03 05:42
2017-11-03,山高人为峰,你的每天炒币经历,错误总结,卖了btc,,2017-11-03 05:53
2017-11-03,xxxc,你的每天炒币经历,错误总结,打卡,,2017-11-03 05:53
2017-11-03,淡雅,你的每天炒币经历,错误总结,这两天没炒,多学习,2017-11-03 05:58
2017-11-03,坤,你的每天炒币经历,错误总结,市场变化太快,,2017-11-03 06:06
2017-11-03,回眸已是千年,你的每天炒币经历,错误总结,Eos,,2017-11-03 06:24
2017-11-03,灵感,你的每天炒币经历,错误总结,没分批,,2017-11-03 06:32
2017-11-03,Alanz,你的每天炒币经历,错误总结,上涨过程总想着高一点再卖 下跌时总想低一点再买,,2017-11-03 06:43
2017-11-03,那朵,你的每天炒币经历,错误总结,eos,,2017-11-03 07:25
2017-11-03,我是天角崖边的小火车,你的每天炒币经历,错误总结,Ven,,2017-11-03 07:31
2017-11-03,今生缘～！,你的每天炒币经历,错误总结,不追高，理性炒币,多学习,2017-11-03 07:38
2017-11-03,胡联军,你的每天炒币经历,错误总结,坚持价值投资,,2017-11-03 07:39
2017-11-03,Ocean Heaven,说说你认为今天会升的币,量子链,,2017-11-03 07:44
2017-11-03,演演,你的每天炒币经历,错误总结,瑞波,昨天入瑞波,2017-11-03 07:44
2017-11-03,朱耘^O^,你的每天炒币经历,错误总结,红烧肉,,2017-11-03 07:49
2017-11-03,夜空中最亮的星,你的每天炒币经历,错误总结,好好学习,,2017-11-03 07:52
2017-11-03,彬（源）,你的每天炒币经历,错误总结,关注,耐心等待,2017-11-03 07:53
2017-11-03,亮子,你的每天炒币经历,错误总结,估计主流不能再跌啦把,,2017-11-03 08:01
2017-11-03,A01  上官寂涵,你的每天炒币经历,错误总结,看看,,2017-11-03 08:09
2017-11-03,金融_李坤田_金生水起,你的每天炒币经历,错误总结,不知道,问心,2017-11-03 08:10
2017-11-03,Jacky 1-10,说说你认为今天会升的币,ETH,主流老二为何还不发力？,2017-11-03 08:37
2017-11-03,Tracy,你的每天炒币经历,错误总结,坚持,这次snt又跌回来了。我还是没卖，从爱西欧回本，剩下的币也穿越了牛熊了，我的第一个爱西欧，继续坚持。,2017-11-03 08:38
2017-11-03,青木Jerry,你的每天炒币经历,错误总结,pAY怎么看,,2017-11-03 08:49
2017-11-03,妮儿,你的每天炒币经历,错误总结,冲动,别冲动，要有自己观点,2017-11-03 08:51
2017-11-03,Tiffany 德心應手,你的每天炒币经历,错误总结,Btc,Go,2017-11-03 08:51
2017-11-03,朱公子,你的每天炒币经历,错误总结,打卡,,2017-11-03 08:54
2017-11-03,Andy,你的每天炒币经历,错误总结,持仓不动,持仓,2017-11-03 08:56
2017-11-03,海纳百川,你的每天炒币经历,错误总结,山寨只能坚持,继续修炼,2017-11-03 09:00
2017-11-03,么么哒,你的每天炒币经历,错误总结,没抄底,,2017-11-03 09:05
2017-11-03,么二,你的每天炒币经历,错误总结,早安,,2017-11-03 09:16
2017-11-03,雪丽 【阿胶燕窝糕、阿胶糕】,说说你认为今天会升的币,omg,要努力学习,2017-11-03 09:22
2017-11-03,币盛,你的每天炒币经历,错误总结,6,,2017-11-03 09:38
2017-11-03,冰冰-随行付pos-18007388073,你的每天炒币经历,错误总结,买了量子，着急了点，盼涨,,2017-11-03 09:39
2017-11-03,天空说,你的每天炒币经历,错误总结,一天天的忙碌,,2017-11-03 09:52
2017-11-03,Annie,你的每天炒币经历,错误总结,加油,加油,2017-11-03 10:01
2017-11-03,金木水火土,你的每天炒币经历,错误总结,关注,,2017-11-03 10:05
2017-11-03,原来是微信,你的每天炒币经历,错误总结,机会止赢,,2017-11-03 10:13
2017-11-03,糖糖糖果,你的每天炒币经历,错误总结,比特没接住,,2017-11-03 10:27
2017-11-03,,说说你认为今天会升的币,今天山寨币稍有回调,,2017-11-03 11:29
2017-11-03,,你的每天炒币经历,错误总结,omg在36元那没有接住 现在上来了,,2017-11-03 11:30
2017-11-03,,你的每天炒币经历,错误总结,req之前有点贪了,,2017-11-03 11:40
2017-11-03,沛,你的每天炒币经历,错误总结,想等红烧肉起来,,2017-11-03 12:53
2017-11-03,Robin ,你的每天炒币经历,错误总结,乱操作,宁可错过,2017-11-03 13:43
2017-11-03,歆.牵着土豆的手,你的每天炒币经历,错误总结,错过好多机会,坚持,2017-11-03 16:50
2017-11-03,云淡风轻,你的每天炒币经历,错误总结,好多良机在犹豫不觉中错过,,2017-11-03 19:49
2017-11-03,金融_李坤田_金生水起,你的每天炒币经历,错误总结,暂时没有,继续,2017-11-03 19:50
2017-11-03,LEE,你的每天炒币经历,错误总结,打卡,,2017-11-03 20:01
2017-11-03,LEE,说说你认为今天会升的币,打卡,,2017-11-03 20:02
2017-11-03,,你的每天炒币经历,错误总结,打,继续打,2017-11-03 20:05
2017-11-03,Г 魂牽夢繞,你的每天炒币经历,错误总结,努力,努力,2017-11-03 20:16
2017-11-03,歆.牵着土豆的手,你的每天炒币经历,错误总结,犹豫不决,瞎买,2017-11-03 23:15
2017-11-03,歆.牵着土豆的手,说说你认为今天会升的币,低了不敢接，追高了后悔,发现长线比短线好,2017-11-03 23:17
2017-11-03,guohwa,你的每天炒币经历,错误总结,卖早了BCC，这是今天犯的错误,,2017-11-03 23:46
2017-11-04,Tmm Geek 币价神算-准确率%90,你的每天炒币经历,错误总结,错误总结,昨天买了比原，应该买多点。有时候，投入越大收获越大,2017-11-04 07:09
2017-11-04,______空巷°,你的每天炒币经历,错误总结,错误总结,Evx追高了，不能贪，不能追高,2017-11-04 07:13
2017-11-04,依依,你的每天炒币经历,错误总结,有应用价值的币可以长线持有,坚持学习就会成功,2017-11-04 07:13
2017-11-04,我是天角崖边的小火车,你的每天炒币经历,错误总结,Ven,,2017-11-04 07:13
2017-11-04,李志成（Tony Li）,你的每天炒币经历,错误总结,中国区更关心变现渠道,国人很多人想进入，可是很多人没有变现渠道，比如大额变现渠道,2017-11-04 07:14
2017-11-04,青木Jerry,你的每天炒币经历,错误总结,耐力变大,学会等机会,2017-11-04 07:15
2017-11-04,回眸已是千年,你的每天炒币经历,错误总结,坚持,,2017-11-04 07:17
2017-11-04,Rico,你的每天炒币经历,错误总结,总结,买卖不全仓才睡的踏实,2017-11-04 07:17
2017-11-04,水晶石,你的每天炒币经历,错误总结,坚持,坚,2017-11-04 07:18
2017-11-04,天骐【Tim】,你的每天炒币经历,错误总结,坚持,必胜,2017-11-04 07:19
2017-11-04,瑞鹤,你的每天炒币经历,错误总结,eos！,,2017-11-04 07:20
2017-11-04,依依,你的每天炒币经历,错误总结,昨天和挖比特币的大咖们聊天，感觉自己好幸运能够学到更多的东西,学习学习再学习,2017-11-04 07:21
2017-11-04,Ocean Heaven,你的每天炒币经历,错误总结,没耐心,,2017-11-04 07:28
2017-11-04,雪大大,你的每天炒币经历,错误总结,坚持,不放弃,2017-11-04 07:30
2017-11-04,冰冰-随行付pos-18007388073,你的每天炒币经历,错误总结,买了量子，持币待涨,,2017-11-04 07:34
2017-11-04,大道至简,你的每天炒币经历,错误总结,买入knc、qtum,坚定信念，不浮躁，有耐心,2017-11-04 07:35
2017-11-04,胡联军,你的每天炒币经历,错误总结,价值投资,,2017-11-04 07:39
2017-11-04,亮子,你的每天炒币经历,错误总结,全部涨价看着舒服,,2017-11-04 07:40
2017-11-04,彬（源）,你的每天炒币经历,错误总结,EOS逢低买入点,耐心等待，不能追高,2017-11-04 07:44
2017-11-04,雪丽 【阿胶燕窝糕、阿胶糕】,说说你认为今天会升的币,pay,,2017-11-04 07:47
2017-11-04,dansoul,说说你认为今天会升的币,btc,''长线,2017-11-04 07:48
2017-11-04,淡雅,你的每天炒币经历,错误总结,学习中,,2017-11-04 07:50
2017-11-04,桃果儿,你的每天炒币经历,错误总结,加仓山寨,等涨,2017-11-04 07:53
2017-11-04,那朵,你的每天炒币经历,错误总结,没操作今天,,2017-11-04 07:57
2017-11-04,guohwa,你的每天炒币经历,错误总结,这山望着那山高，还不如选择好了低价持有,,2017-11-04 08:00
2017-11-04,Alanz,你的每天炒币经历,错误总结,不断总结经验，勤于分析和思考,,2017-11-04 08:05
2017-11-04,Jacky 1-10,说说你认为今天会升的币,ETH,得暴涨一波了。,2017-11-04 08:11
2017-11-04,A.美家装饰-王小壹,你的每天炒币经历,错误总结,，,,2017-11-04 08:11
2017-11-04,小诸葛,说说你认为今天会升的币,HSR,,2017-11-04 08:26
2017-11-04,妮儿,你的每天炒币经历,错误总结,选币,稳,2017-11-04 08:30
2017-11-04,糖糖糖果,你的每天炒币经历,错误总结,买的币都买在半山腰,坚持，幸好都是优质币,2017-11-04 08:33
2017-11-04,演演,你的每天炒币经历,错误总结,买以太坊,相信会涨起来的,2017-11-04 08:33
2017-11-04,阿宝,你的每天炒币经历,错误总结,1,,2017-11-04 08:41
2017-11-04,Bornco.Philips,你的每天炒币经历,错误总结,只玩比特莱特瑞波,,2017-11-04 08:46
2017-11-04,灵感,你的每天炒币经历,错误总结,无,,2017-11-04 08:46
2017-11-04,朱耘^O^,你的每天炒币经历,错误总结,打卡,,2017-11-04 09:01
2017-11-04,Tiffany 德心應手,说说你认为今天会升的币,Take a rest,不要估頂,2017-11-04 09:10
2017-11-04,币盛,你的每天炒币经历,错误总结,一,,2017-11-04 09:18
2017-11-04,沛,你的每天炒币经历,错误总结,签到咯,,2017-11-04 09:19
2017-11-04,张集赵高峰家电家具城13385670066,你的每天炒币经历,错误总结,追涨必死,追涨必死，忍住,2017-11-04 09:40
2017-11-04,玖月,你的每天炒币经历,错误总结,早上大涨要卖，要卖。,,2017-11-04 09:56
2017-11-04,冰弧一月,你的每天炒币经历,错误总结,多看少动,加油,2017-11-04 09:58
2017-11-04,one piece,你的每天炒币经历,错误总结,看好bts,,2017-11-04 10:00
2017-11-04,像小丑一样卑微的活着！,你的每天炒币经历,错误总结,,,2017-11-04 10:21
2017-11-04,么二,你的每天炒币经历,错误总结,坚持,,2017-11-04 10:36
2017-11-04,宝和,你的每天炒币经历,错误总结,挺住,,2017-11-04 10:48
2017-11-04,朱公子,你的每天炒币经历,错误总结,卖早了,,2017-11-04 11:29
2017-11-04,大海,你的每天炒币经历,错误总结,坚持,,2017-11-04 11:49
2017-11-04,大海,你的每天炒币经历,错误总结,不知道买啥好,,2017-11-04 11:50
2017-11-04,海纳百川,说说你认为今天会升的币,mda,等待比特币的回调,2017-11-04 13:26
2017-11-04,Alanz,你的每天炒币经历,错误总结,成功做了个小波段,,2017-11-04 13:36
2017-11-04,礼才,你的每天炒币经历,错误总结,etc今天回本，但是没有出，继续被套中,,2017-11-04 13:36
2017-11-04,精雅花边,你的每天炒币经历,错误总结,坚持,,2017-11-04 13:38
2017-11-04,金融_李坤田_金生水起,你的每天炒币经历,错误总结,今天老师的小图是老师解释明白的，我说总对不上频率呢，现在慢慢学习看图,继续学习看图,2017-11-04 13:39
2017-11-04,陈春霖,你的每天炒币经历,错误总结,多赚比特币,,2017-11-04 13:46
2017-11-04,,你的每天炒币经历,错误总结,打,卡了,2017-11-04 13:49
2017-11-04,小胖熊,你的每天炒币经历,错误总结,坚持持有omg,,2017-11-04 13:53
2017-11-04,那朵,你的每天炒币经历,错误总结,量子还没有街上,,2017-11-04 14:10
2017-11-04,,你的每天炒币经历,错误总结,req已经出了，在0.00014 我是0.00123买的 听群主的见好就收不要恋战,req已经出了，在0.00014 我是0.00123买的 听群主的见好就收不要恋战,2017-11-04 14:20
2017-11-04,,你的每天炒币经历,错误总结,不过感觉卖早了，会后悔。应该调整心态,,2017-11-04 14:21
2017-11-04,,说说你认为今天会升的币,OMG knc,,2017-11-04 14:22
2017-11-04,方格,你的每天炒币经历,错误总结,eos加油,淡定,2017-11-04 14:28
2017-11-04,LEE,你的每天炒币经历,错误总结,等待,,2017-11-04 14:39
2017-11-04,么么哒,你的每天炒币经历,错误总结,没方向,,2017-11-04 14:41
2017-11-04,ZACK,你的每天炒币经历,错误总结,频繁操作,,2017-11-04 14:54
2017-11-04,代~君,你的每天炒币经历,错误总结,心态调整,坚持每日打卡,2017-11-04 16:07
2017-11-04,大令,你的每天炒币经历,错误总结,学习,,2017-11-04 16:21
2017-11-04,杭,你的每天炒币经历,错误总结,打卡,,2017-11-04 16:41
2017-11-04,大令,你的每天炒币经历,错误总结,继续保持,,2017-11-04 16:57
2017-11-04,原来是微信,你的每天炒币经历,错误总结,抄入以太,,2017-11-04 18:40
2017-11-05,阿宝,你的每天炒币经历,错误总结,BNB怎么样,,2017-11-05 05:46
2017-11-05,阿宝,你的每天炒币经历,错误总结,早,,2017-11-05 06:27
2017-11-05,阿宝,说说你认为今天会升的币,eos加油突破2美金,,2017-11-05 06:27
2017-11-05,胡联军,你的每天炒币经历,错误总结,价值投资,,2017-11-05 18:46
2017-11-06,朱耘^O^,你的每天炒币经历,错误总结,打卡,,2017-11-06 09:17
2017-11-06,阿宝,你的每天炒币经历,错误总结,打卡,,2017-11-06 10:41
2017-11-06,朱耘^O^,你的每天炒币经历,错误总结,打卡,,2017-11-06 14:10
